,species,toes,date,sex,svl,tl,rtl_orig,mass,paint.mark,location,meters,newRecap,painted,misc,vial,year,rtl,autotomized,new.recap_orig,sighting,review_sex,review_species,review_painted,review_new.recap,review_rtl,forceMale,forceFemale,forceRecap,forceNew,forceSighting,drop_species,drop_morphometrics,tl_svl,mass_svl,lizMark,count,lizardNumber,lizNumber,dateMin,svlMin,yearMin,yearDiff,svlDiff,misclassified
7266,j,3-10-15-20,2007-07-14,f,73.0,82.0,20.0,13.3,y50c,R left side SB 4m v pine R,408,recap,yes,rec shed; lose scales,,2007.0,20.0,True,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.1232876712328768,0.1821917808219178,j3-10-15-20f,1.0,656.0,,,,,,,
328,j,3-6-12-20,2000-07-07,m,33.0,40.0,0.0,1.6,w^c,5m ^ S curve,,,,,,2000.0,0.0,False,,,True,False,False,True,False,False,False,False,False,False,False,False,1.2121212121212122,0.048484848484848485,j3-6-12-20m,4.0,91.0,,,,,,,
7602,j,3-6-12-20,2010-07-27,f,63.0,88.0,0.0,8.5,y57c.t,opp 3m ^ slab,265,new,yes,Bss,51-10-cc,2010.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3968253968253967,0.1349206349206349,j3-6-12-20f,1.0,1543.0,,,,,,,
6697,j,3-8-12-16,2004-07-04,f,68.0,81.0,36.0,11.0,wMc,log 6m v 1falls,-6,new,painted,b and t ss,04 30,2004.0,36.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.1911764705882353,0.16176470588235295,j3-8-12-16f,4.0,72.0,,,,,,,
6980,j,3-8-12-16,2005-07-09,m,74.0,84.0,38.0,13.0,w48c,L sb,-25,recap,painted,"B&T shedding; remnant of last yrs mark on B position ""1--""; underline for 100; unsure if caught already this yr",,2005.0,38.0,True,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.135135135135135,0.17567567567567569,j3-8-12-16m,1.0,1585.0,,,,,,,
6710,j,3-8-12-19,2004-07-04,m,29.0,22.0,-1.0,0.5,w|a,sb at H3,177,new,painted,,04 34,2004.0,0.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,0.7586206896551724,0.017241379310344827,j3-8-12-19m,2.0,305.0,,,,,,,
7524,j,3-8-12-19,2009-07-23,f,44.0,63.0,0.0,2.6,yooc,???,,new,painted,marked with Sv toe combination; could create ID issue,09-91,2009.0,0.0,False,new ,,True,False,False,True,False,False,False,False,True,False,False,False,1.431818181818182,0.05909090909090909,j3-8-12-19f,1.0,906.0,,,,,,,
6812,j,3-8-14-20,2004-07-14,f,32.0,7.0,4.0,1.1,w.b.c,L @ cc/ccc,240,new,painted,, 04-75,2004.0,4.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,0.21875,0.034375,j3-8-14-20f,1.0,1326.0,,,,,,,
6811,j,3-8-14-20,2004-07-14,m,67.0,92.0,0.0,10.7,wYb,L @ cc/ccc,240,new,painted,, 04-74,2004.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3731343283582091,0.15970149253731342,j3-8-14-20m,1.0,1540.0,,,,,,,
7109,j,3-8-15-18,2006-05-25,m,81.0,50.0,25.0,13.5,w48b,wall-v-talus,314,recap,painted,,,2006.0,25.0,True,recap,,True,False,False,False,False,False,False,False,False,False,False,False,0.6172839506172839,0.16666666666666666,j3-8-15-18m,1.0,968.0,,,,,,,
7275,j,3-8-15-18,2007-07-15,f,38.0,50.0,0.0,1.6,y^ac,right side SB @ 345,345,new,yes,,07-80,2007.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3157894736842106,0.042105263157894736,j3-8-15-18f,3.0,166.0,,,,,,,
6984,j,3-9-11-16,2005-07-08,m,68.0,93.0,0.0,9.0,w46c,2m^ slab opp slab,264,recap,painted,sighted moving downstream possibly in response to the disturbance caused by the capture of w31a,,2005.0,0.0,False,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.3676470588235294,0.1323529411764706,j3-9-11-16m,3.0,129.0,,,,,,,
7278,j,3-9-11-16,2007-07-15,f,38.0,49.0,0.0,1.5,y^bc,R left side by stump,364,new,yes,,07-81,2007.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.2894736842105263,0.03947368421052632,j3-9-11-16f,1.0,1289.0,,,,,,,
6865,j,3-9-12-16,2005-07-03,m,67.0,103.0,0.0,10.0,w1c,sb R middle 6m^trail,-40,new,painted,,05-01,2005.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.537313432835821,0.14925373134328354,j3-9-12-16m,4.0,113.0,,,,,,,
7284,j,3-9-12-16,2007-07-16,f,39.0,53.0,0.0,1.8,yvc,2m ^ 1 falls,2,new,yes,,07-86,2007.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.358974358974359,0.04615384615384616,j3-9-12-16f,4.0,107.0,,,,,,,
6873,j,3-9-12-20,2005-07-03,f,73.0,96.0,0.0,11.3,w11c,wall v slide,315,new,painted,Bss; Tss; mites in pockets,05-06,2005.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3150684931506849,0.1547945205479452,j3-9-12-20f,1.0,1155.0,,,,,,,
7288,j,3-9-12-20,2007-07-16,m,41.0,56.0,0.0,1.9,yvab,right SB opp stacked wall @ 70,70,new,yes,,07-87,2007.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3658536585365857,0.04634146341463415,j3-9-12-20m,1.0,900.0,,,,,,,
6887,j,3-9-14-18,2005-07-05,m,73.0,81.0,45.0,13.2,w29t,on 2 triple rock,335,new,painted,T shed; Bss,05-18,2005.0,45.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.1095890410958904,0.1808219178082192,j3-9-14-18m,1.0,1201.0,,,,,,,
7291,j,3-9-14-18,2007-07-16,f,39.0,53.0,0.0,1.8,y>a,SB @ middle island,150,new,yes,,07-90,2007.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.358974358974359,0.04615384615384616,j3-9-14-18f,1.0,1352.0,,,,,,,
6889,j,3-9-14-20,2005-07-06,f,64.0,56.0,42.0,7.0,w34c,Rs opp oakR,418,new,painted,loose scales T and throat; shed rec; Eu&Pt present,,2005.0,42.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,0.875,0.109375,j3-9-14-20f,1.0,1332.0,,,,,,,
7292,j,3-9-14-20,2007-07-16,m,41.0,55.0,0.0,2.0,y>b,lizard R,133,new,yes,break @ 20&25 that may fall off resulting from capture,07-91,2007.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3414634146341464,0.04878048780487805,j3-9-14-20m,1.0,1273.0,,,,,,,
6895,j,3-9-15-20,2005-07-07,f,60.0,44.0,29.0,7.2,w43c,3m up (rt side) wall at juniper xing (around corner from H),115,new,painted,T rec shed; slight Bss,05-31,2005.0,29.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,0.7333333333333333,0.12,j3-9-15-20f,2.0,448.0,,,,,,,
6897,j,3-9-15-20,2005-07-08,m,62.0,93.0,0.0,8.4,w45t,Rs 2m^ downed juniper,222,new,painted,Tshed; Bss, 05-35,2005.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.5,0.13548387096774195,j3-9-15-20m,1.0,1337.0,,,,,,,
5962,j,4,2001-07-12,f,65.0,92.0,0.0,8.0,r28a,R wall left S curve,280,,,,,2001.0,0.0,False,recap ?,,True,False,False,True,False,False,False,False,False,False,False,False,1.4153846153846157,0.12307692307692307,j4f,2.0,387.0,,,,,,,
7788,j,4,2013-07-03,m,68.0,90.0,0.0,8.0,o5c,streambed bottom island,142,,yes,natural toe loss?,,2013.0,0.0,False,recap?,,True,False,False,True,False,True,False,False,False,False,False,False,1.3235294117647058,0.1176470588235294,j4m,1.0,1156.0,,,,,,,
6090,j,4-10-14-18,2002-07-03,m,66.0,69.0,50.0,8.6,b3c,sb 20m ^ 1 falls,20,new,painted; shed recently; rnuchal 5(3y2r); r adj scales 6; lnchal 8(5y3r); l adj scales 6,,toes in vial 33-02 (4-10-14-18),2002.0,50.0,True,new,,True,False,True,False,False,False,False,False,False,False,False,False,1.0454545454545454,0.1303030303030303,j4-10-14-18m,3.0,165.0,,,,,,,
6335,j,4-10-14-18,2002-07-08,f,56.0,75.0,0.0,4.8,b37ct,3m ^ chute on right,365,recap,"painted; t shed, b ss; old marking of y74a still visible",,,2002.0,0.0,False,recap,,True,False,True,False,False,False,False,False,False,False,False,False,1.3392857142857142,0.08571428571428573,j4-10-14-18f,4.0,94.0,,,,,,,
6104,j,4-10-14-19,2002-07-03,f,60.0,75.0,0.0,5.8,b7c,curved wall v cave trail,43,new,painted; salmon tail t to shed soon,,toes in vial 32-02 (4-10-14-19),2002.0,0.0,False,new,,True,False,True,False,False,False,False,False,False,False,False,False,1.25,0.09666666666666666,j4-10-14-19f,6.0,27.0,,,,,,,
6347,j,4-10-14-19,2002-07-09,m,70.0,85.0,1.0,9.2,b39c,3m v pool,377,recap,"r 2, >10",,,2002.0,1.0,True,recap,,True,False,True,False,False,False,False,False,False,False,False,False,1.2142857142857142,0.13142857142857142,j4-10-14-19m,2.0,339.0,,,,,,,
7002,j,4-7-11-16,2006-05-20,f,61.0,61.0,26.0,8.0,w10b.t,Rs-rt-side-H3,177,new,painted,,07-06,2006.0,26.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.0,0.13114754098360654,j4-7-11-16f,1.0,1349.0,,,,,,,
7139,j,4-7-11-16,2007-07-05,m,83.0,111.0,0.0,20.5,y6c,slab,262,recap,yes,slight SS,,2007.0,0.0,False,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.3373493975903614,0.2469879518072289,j4-7-11-16m,1.0,1221.0,,,,,,,
7035,j,4-7-14-19,2006-05-23,f,60.0,84.0,0.0,6.2,w41b,Lwall-3m-v-pool,377,new,painted,,-39-06,2006.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.4,0.10333333333333332,j4-7-14-19f,1.0,1340.0,,,,,,,
8048,j,4-7-14-19,2015-07-20,m,78.0,96.0,25.0,15.0,w20c by mistake,Lwall sb,17,recap,repainted,"should have painted ""w20a""; shed since last capture a couple of weeks ago",,2015.0,25.0,True,recap,,True,False,True,False,False,False,False,False,False,False,False,False,1.2307692307692308,0.19230769230769232,j4-7-14-19m,1.0,1590.0,,,,,,,
7686,j,5-11-16,2012-05-24,f,62.0,85.0,0.0,8.4,w1c,5m^bottom site,,new,yes,,12-01,2012.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3709677419354838,0.13548387096774195,j5-11-16f,3.0,227.0,,,,,,,
7877,j,5-11-16,2014-07-03,m,72.0,102.0,0.0,12.3,03c,left wall 5 ^ 1 fall,5,new,yes,Tail Shed; Bss,14-02,2014.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.4166666666666667,0.17083333333333334,j5-11-16m,2.0,352.0,,,,,,,
7690,j,5-11-18,2012-05-24,f,62.0,86.0,0.0,7.6,w3c,T top R island,,new,yes,TOES CHANGED on 10 June 2012: from 5-11-18 to 5-6-11-18,12-03,2012.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3870967741935485,0.12258064516129033,j5-11-18f,2.0,484.0,,,,,,,
7903,j,5-11-18,2014-07-03,m,85.0,73.0,56.0,19.5,o5c,black r,171,new,yes,,14-04,2014.0,56.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,0.8588235294117647,0.22941176470588234,j5-11-18m,1.0,888.0,,,,,,,
7694,j,5-11-20,2012-05-24,m,77.0,105.0,0.0,16.6,w7c,top CCC,,new,yes,,12-05,2012.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3636363636363635,0.2155844155844156,j5-11-20m,1.0,1310.0,,,,,,,
7915,j,5-11-20,2014-07-03,f,67.0,87.0,0.0,8.2,o7c,slab,262,new,yes,B shed; Tss,14-06,2014.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.2985074626865671,0.12238805970149252,j5-11-20f,3.0,246.0,,,,,,,
7710,j,5-13-16,2012-05-25,m,83.0,32.0,14.0,18.0,w19t,R outcrop leftside v talus v 2nd triple rock,,new,yes,Bss T shed; loose scales on T,12-15,2012.0,14.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,0.3855421686746988,0.21686746987951808,j5-13-16m,1.0,690.0,,,,,,,
7934,j,5-13-16,2014-07-03,f,75.0,100.0,0.0,11.0,o14c,2 falls,390,new,yes,Btrec shed,14-09,2014.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3333333333333333,0.14666666666666667,j5-13-16f,1.0,730.0,,,,,,,
7711,j,5-13-17,2012-05-25,f,66.0,86.0,0.0,8.0,w20c,10m v chute,,new,yes,,12-16,2012.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.303030303030303,0.12121212121212123,j5-13-17f,4.0,98.0,,,,,,,
7836,j,5-13-17,2013-07-07,m,85.0,122.0,0.0,,o43t,left wall,27,recap,yes,BSS;T shed,,2013.0,0.0,False,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.4352941176470588,,j5-13-17m,1.0,1519.0,,,,,,,
7733,j,5-15-18,2012-05-29,m,79.0,102.0,0.0,17.0,w40c,slab,,new,yes,BT rec shed,12-37,2012.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.2911392405063291,0.21518987341772156,j5-15-18m,2.0,386.0,,,,,,,
7899,j,5-15-18,2014-07-04,f,67.0,67.0,42.0,8.9,o19c,left sb mid island,150,new,yes,,14-16,2014.0,42.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.0,0.1328358208955224,j5-15-18f,1.0,703.0,,,,,,,
157,j,5-15-19,2000-07-09,m,88.0,120.0,0.0,18.4,w=c,5m ^ root xing,,,,,,2000.0,0.0,False,,,True,False,False,True,False,False,False,False,False,False,False,False,1.3636363636363635,0.20909090909090908,j5-15-19m,2.0,555.0,,,,,,,
7736,j,5-15-19,2014-07-04,f,70.0,98.0,0.0,10.7,o20c,sb @ Black R,171,new,yes,Brec shed; Tss,14-17,2014.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.4,0.15285714285714286,j5-15-19f,3.0,205.0,,,,,,,
107,j,5-15-20,2000-07-07,f,76.0,50.0,34.0,12.6,r48cw||t,slab,,,,,,2000.0,34.0,True,,,True,False,False,True,False,False,False,False,False,False,False,False,0.6578947368421053,0.16578947368421051,j5-15-20f,4.0,69.0,,,,,,,
7768,j,5-15-20,2012-06-03,m,76.0,104.0,0.0,14.5,w47c,top curved wall,,,,displaying w w25c,12-43,2012.0,0.0,False,,,True,False,False,True,False,False,False,False,False,False,False,False,1.368421052631579,0.19078947368421054,j5-15-20m,1.0,835.0,,,,,,,
302,j,5-6-8-15-17,2000-07-03,m,68.0,64.0,43.0,10.5,w43c,pyramid R ,,,,,,2000.0,43.0,True,,,True,False,False,True,False,False,False,False,False,False,False,False,0.9411764705882352,0.15441176470588236,j5-6-8-15-17m,1.0,1472.0,,,,,,,
5965,j,5-6-8-15-17,2001-07-13,f,73.0,67.0,45.0,11.5,r33a,wall 5m v pool,375,recap,,,,2001.0,45.0,True,recap,,True,False,False,False,False,False,False,False,False,False,False,False,0.9178082191780822,0.15753424657534246,j5-6-8-15-17f,3.0,161.0,,,,,,,
7900,j,5-7-13,2014-07-10,m,76.0,102.0,0.0,16.0,o39a,sb-mid-island-,150,new,yes,,14-58,2014.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3421052631578947,0.21052631578947367,j5-7-13m,2.0,327.0,,,,,,,
7944,j,5-7-13,2015-07-06,f,67.0,97.0,0.0,9.7,w2a,L 5m^ bottom site,-35,new,yes,B recently shed; TSS,15-02,2015.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.4477611940298507,0.14477611940298507,j5-7-13f,1.0,841.0,,,,,,,
7919,j,5-7-14,2014-07-13,m,83.0,119.0,0.0,19.0,o40c,slab,262,new,yes,,14-61,2014.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.4337349397590362,0.2289156626506024,j5-7-14m,1.0,880.0,,,,,,,
7953,j,5-7-14,2015-07-06,f,67.0,89.0,0.0,10.6,w14a,slab op slab ,263,new,yes,,15-14,2015.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3283582089552242,0.1582089552238806,j5-7-14f,3.0,123.0,,,,,,,
276,j,5-7-15-16,2000-06-25,m,80.0,111.0,0.0,16.5,o22a,btwn pool and 2falls,,,,,,2000.0,0.0,False,,,True,False,False,True,False,False,False,False,False,False,False,False,1.3875,0.20625,j5-7-15-16m,1.0,1412.0,,,,,,,
7962,j,5-7-15-16,2015-07-07,f,78.0,105.0,0.0,14.3,w23a,Ropp oakR,420,new,yes,,15-95,2015.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3461538461538465,0.18333333333333332,j5-7-15-16f,3.0,238.0,,,,,,,
332,j,5-8-15-20,2000-07-07,m,84.0,114.0,0.0,21.6,w69c,opp side Rwall half way btwn 2tripleR and chute,,,,,,2000.0,0.0,False,,,True,False,False,True,False,False,False,False,False,False,False,False,1.3571428571428572,0.2571428571428572,j5-8-15-20m,1.0,630.0,,,,,,,
8027,j,5-8-15-20,2015-07-20,f,47.0,63.0,0.0,3.3,wva,L sb 5m ^ 1oakR,425,new,yes,,15-97,2015.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3404255319148937,0.0702127659574468,j5-8-15-20f,1.0,1622.0,,,,,,,
7580,j,6-12-19,2010-06-20,f,72.0,89.0,0.0,15.0,y5c,5m v triangle R; left side 1m up R wall,12,recap,,lots of mites around aural opening; gravid break at 31mm has not coem off yet [pics],,2010.0,0.0,False,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.2361111111111112,0.20833333333333331,j6-12-19f,1.0,943.0,,,,,,,
8084,j,6-12-19,2016-05-06,m,84.0,120.0,0.0,16.0,y14c,H3,180,new,yes,,16-10,2016.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.4285714285714286,0.19047619047619047,j6-12-19m,1.0,1538.0,,,,,,,
7556,j,6-13-19,2009-07-25,m,49.0,65.0,0.0,,yvbc,3m^2tripleR,338,recap,painted,mark was yvc; remarked as yvbc; NOT a new animal,,2009.0,0.0,False,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.326530612244898,,j6-13-19m,1.0,1280.0,,,,,,,
8090,j,6-13-19,2016-05-07,f,70.0,93.0,0.0,13.0,y23c,R at H3,180,new,yes,couple loose scales lower left dorsum but otherwise not shedding; gravid,16-16,2016.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3285714285714283,0.18571428571428567,j6-13-19f,1.0,819.0,,,,,,,
135,j,6-13-20,2009-07-27,f,70.0,92.0,0.0,10.3,yxc,2m^bottom chute,,recap,painted,,,2009.0,0.0,False,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.3142857142857145,0.14714285714285716,j6-13-20f,3.0,249.0,,,,,,,
8091,j,6-13-20,2016-05-07,m,83.0,26.0,11.0,18.3,y26c,R 2m up left side,253,new,yes,"dorsum photo; long stretch of something green-yellowish, some on ventrum also; looks like catepilar goo",16-17,2016.0,11.0,True,new,,True,False,False,False,False,False,False,False,False,False,False,False,0.3132530120481928,0.22048192771084335,j6-13-20m,1.0,1415.0,,,,,,,
7550,j,6-15-16,2009-07-23,f,68.0,24.0,-1.0,10.6,y28a,sb at 21,21,recap,not painted,recaptured because of very recent tail loss; wound at end of tail still raw and unhealed; DO NOT COUNT AGAIN FOR POP EST.,,2009.0,0.0,True,recap,,True,False,True,False,False,False,False,False,False,False,False,False,0.35294117647058826,0.15588235294117647,j6-15-16f,1.0,970.0,,,,,,,
8099,j,6-15-16,2016-05-08,m,69.0,90.0,0.0,9.1,y37c,pineR,410,new,yes,rec shed,16-25,2016.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3043478260869563,0.1318840579710145,j6-15-16m,1.0,986.0,,,,,,,
7554,j,7-11-18,2009-07-18,m,91.0,124.0,1.0,28.0,y41a,wall opp pyramid,373,recap,painted,,,2009.0,1.0,True,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.362637362637363,0.3076923076923077,j7-11-18m,1.0,1108.0,,,,,,,
7829,j,7-11-18,2013-07-07,f,62.0,85.0,0.0,7.2,o44c,2m v J xing,113,new,yes,,13-37,2013.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.3709677419354838,0.11612903225806452,j7-11-18f,1.0,885.0,,,,,,,
74,j,8-12-19,2000-07-07,f,60.0,80.0,0.0,9.4,r37cw||t,chute,,,,,,2000.0,0.0,False,,,True,False,False,True,False,False,False,False,False,False,False,False,1.3333333333333333,0.15666666666666668,j8-12-19f,3.0,156.0,,,,,,,
7790,j,8-12-19,2013-07-04,m,75.0,106.0,0.0,12.0,o20c,sb @CT,45,new,yes,salmon in tail,13-12,2013.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.413333333333333,0.16,j8-12-19m,1.0,1218.0,,,,,,,
83,j,8-13-19,2013-07-04,f,75.0,99.0,0.0,13.0,o25c,top chute,362,new,yes,wound on jaw,13-17,2013.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.32,0.17333333333333334,j8-13-19f,2.0,422.0,,,,,,,
7853,j,8-13-19,2013-07-14,m,75.0,102.0,0.0,14.0,o48c,mid chute,358,recap,yes,remark; recently shed; [orginally painted as o25c but ? re gender as o25c was initially recorded as F],,2013.0,0.0,False,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.36,0.18666666666666668,j8-13-19m,4.0,115.0,,,,,,,
7804,j,8-14-18,2013-07-05,m,66.0,100.0,0.0,8.6,o32c,5m v 1st 3R,301,new,yes,distal 3/4 TSS,13-24,2013.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.5151515151515151,0.1303030303030303,j8-14-18m,1.0,587.0,,,,,,,
7813,j,8-14-18,2013-07-06,f,62.0,92.0,0.0,6.7,o35c,10m ^  jxing,125,new,yes,,13-28,2013.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.4838709677419355,0.10806451612903226,j8-14-18f,1.0,1285.0,,,,,,,
88,j,8-14-19,2000-07-10,f,59.0,76.0,0.0,8.5,r41cw||t,3m v pool,,,,,,2000.0,0.0,False,,,True,False,False,True,False,False,False,False,False,False,False,False,1.2881355932203389,0.1440677966101695,j8-14-19f,3.0,144.0,,,,,,,
7806,j,8-14-19,2013-07-05,m,71.0,103.0,0.0,12.3,o33c,opp 2nd 3R,335,new,yes,Tss,13-26,2013.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.4507042253521127,0.17323943661971833,j8-14-19m,6.0,19.0,,,,,,,
7821,j,8-15-17,2013-07-06,f,70.0,100.0,0.0,11.0,o39c,2 falls,390,new,yes,,13-33,2013.0,0.0,False,new,,True,False,False,False,False,False,False,False,False,False,False,False,1.4285714285714286,0.15714285714285714,j8-15-17f,2.0,368.0,,,,,,,
8125,j,8-15-17,2016-05-06,m,90.0,107.0,-1.0,22.5,y19c,right wall 1m ^ pool,389,recap,yes,Tshedding; Bss; old w28a mark visible,,2016.0,0.0,True,recap,,True,False,False,False,False,False,False,False,False,False,False,False,1.1888888888888889,0.25,j8-15-17m,2.0,311.0,,,,,,,
