year,Treatment,paintmark,TRTmin,Species,sex,SVL,TL,RTL,RemTL,RemMass,propRemTL,Treatment2,TRTminLog
2007,1.0,wI1b,0.17,sj,F,76.0,105.0,0,0.0,0.0,0.0,Intact,-1.7719568419318752
2007,1.0,wJ14b,0.32,sj,M,91.0,116.0,0,0.0,0.0,0.0,Intact,-1.1394342831883648
2007,1.0,wK2b,0.13,sj,M,79.0,108.0,0,0.0,0.0,0.0,Intact,-2.0402208285265546
2007,1.0,wK4b,0.13,sj,F,79.0,100.0,0,0.0,0.0,0.0,Intact,-2.0402208285265546
2007,1.0,wL3b,0.21,sj,F,83.0,110.0,0,0.0,0.0,0.0,Intact,-1.5606477482646683
2007,1.0,yA1b,0.15,sj,F,69.0,95.0,0,0.0,0.0,0.0,Intact,-1.8971199848858813
2007,2.0,yA6b,0.36,sj,M,88.0,120.0,0,60.0,,0.5,50%,-1.0216512475319814
2007,1.0,yA7b,0.29,sj,F,71.0,95.0,0,0.0,0.0,0.0,Intact,-1.2378743560016174
2007,1.0,yB3b,0.21,sj,M,90.0,123.0,0,0.0,0.0,0.0,Intact,-1.5606477482646683
2007,1.0,yC1b,0.31,sj,M,85.0,108.0,0,0.0,0.0,0.0,Intact,-1.171182981502945
2007,1.0,yG3b,0.15,sj,F,74.0,102.0,0,0.0,0.0,0.0,Intact,-1.8971199848858813
2007,1.0,yG5b,0.24,sj,M,90.0,128.0,0,0.0,0.0,0.0,Intact,-1.4271163556401458
2008,1.0,1f,0.15,sv,F,48.0,60.0,0,0.0,0.0,0.0,Intact,-1.8971199848858813
2008,1.0,2f,0.19,sv,F,49.0,67.0,0,0.0,0.0,0.0,Intact,-1.6607312068216509
2008,1.0,B5,0.17,sv,F,56.0,65.0,0,0.0,0.0,0.0,Intact,-1.7719568419318752
2008,1.0,C1,0.11,sv,F,62.0,63.0,0,0.0,0.0,0.0,Intact,-2.2072749131897207
2010,1.0,p5b,0.22,sv,F,61.0,75.0,0,0.0,0.0,0.0,Intact,-1.5141277326297755
2012,1.0,,0.07,sv,F,51.0,63.0,0,0.0,0.0,0.0,Intact,-2.659260036932778
2012,1.0,,0.17,sv,M,51.0,68.0,0,0.0,0.0,0.0,Intact,-1.7719568419318752
2012,1.0,,0.24,sv,M,54.0,62.0,0,0.0,0.0,0.0,Intact,-1.4271163556401458
2012,1.0,,0.25,sv,F,64.0,74.0,0,0.0,0.0,0.0,Intact,-1.3862943611198906
2012,1.0,,0.25,sv,M,54.0,71.0,0,0.0,0.0,0.0,Intact,-1.3862943611198906
2012,1.0,,0.27,sv,M,51.0,64.0,0,0.0,0.0,0.0,Intact,-1.3093333199837622
2012,1.0,,0.28,sv,M,54.0,73.0,0,0.0,0.0,0.0,Intact,-1.2729656758128873
2012,1.0,,0.43,sv,F,56.0,74.0,0,0.0,0.0,0.0,Intact,-0.843970070294529
2007,2.0,wJ3b,0.42,sj,M,86.0,118.0,0,60.0,0.369,0.5084745762711864,50%,-0.8675005677047231
2007,2.0,wL2b,0.21,sj,F,76.0,100.0,0,50.0,0.174,0.5,50%,-1.5606477482646683
2007,2.0,wL5b,0.14,sj,F,77.0,98.0,0,50.0,0.184,0.5102040816326531,50%,-1.9661128563728327
2007,2.0,yA2b,0.21,sj,F,74.0,95.0,0,47.5,,0.5,50%,-1.5606477482646683
2007,2.0,yB1b,0.2,sj,M,86.0,126.0,0,63.0,,0.5,50%,-1.6094379124341003
2007,2.0,yB2b,0.2,sj,F,82.0,108.0,0,54.0,,0.5,50%,-1.6094379124341003
2007,2.0,yC4b,0.23,sj,F,81.0,110.0,0,57.0,0.35200000000000004,0.5181818181818182,50%,-1.4696759700589417
2007,2.0,yD2b.t,0.13,sj,M,75.0,112.0,0,56.0,0.171,0.5,50%,-2.0402208285265546
2007,2.0,yE4b,0.29,sj,M,89.0,124.0,0,68.0,0.38,0.5483870967741935,50%,-1.2378743560016174
2012,2.0,,0.14,sv,M,56.0,75.0,0,39.0,0.0543,0.52,50%,-1.9661128563728327
2012,2.0,,0.18,sv,F,62.0,75.0,0,40.0,0.0675,0.5333333333333333,50%,-1.7147984280919266
2012,2.0,,0.19,sv,M,49.0,63.0,0,33.0,,0.5238095238095238,50%,-1.6607312068216509
2012,2.0,,0.2,sv,M,50.0,66.0,0,41.0,,0.6212121212121212,50%,-1.6094379124341003
2012,2.0,,0.26,sv,M,66.0,82.0,0,44.0,0.0665,0.5365853658536586,50%,-1.3470736479666092
2012,2.0,,0.28,sv,F,65.0,78.0,0,41.0,0.0574,0.5256410256410257,50%,-1.2729656758128873
2012,2.0,,0.29,sv,F,46.0,66.0,0,33.0,0.0396,0.5,50%,-1.2378743560016174
2012,2.0,,0.3,sv,M,49.0,67.0,0,38.0,0.0431,0.5671641791044776,50%,-1.2039728043259361
2012,2.0,,0.4,sv,F,53.0,63.0,0,35.0,0.0432,0.5555555555555556,50%,-0.916290731874155
2011,3.0,y21b,0.24,sj,F,78.0,103.0,0,27.0,0.0346,0.2621359223300971,25%,-1.4271163556401458
2011,3.0,y9b,0.15,sj,M,81.0,104.0,0,24.0,0.0352,0.23076923076923078,25%,-1.8971199848858813
2012,3.0,w38c,0.3,sv,M,55.0,75.0,0,19.0,0.01,0.25333333333333335,25%,-1.2039728043259361
2012,3.0,,0.09,sv,M,50.0,68.0,0,18.0,0.0095,0.2647058823529412,25%,-2.4079456086518722
2012,3.0,,0.15,sv,M,50.0,64.0,0,17.0,,0.265625,25%,-1.8971199848858813
2012,3.0,,0.16,sv,M,54.0,71.0,0,18.0,0.0098,0.2535211267605634,25%,-1.8325814637483102
2012,3.0,,0.19,sv,M,50.0,66.0,0,18.0,0.008,0.2727272727272727,25%,-1.6607312068216509
2012,3.0,,0.23,sv,M,54.0,68.0,0,16.0,0.0072,0.23529411764705882,25%,-1.4696759700589417
2012,3.0,,0.24,sv,M,54.0,68.0,0,20.0,0.0125,0.29411764705882354,25%,-1.4271163556401458
2012,3.0,,0.24,sv,F,59.0,70.0,0,18.0,0.009000000000000001,0.2571428571428571,25%,-1.4271163556401458
2012,3.0,,0.37,sv,M,58.0,75.0,0,22.0,0.0151,0.29333333333333333,25%,-0.9942522733438669
2011,4.0,y10b,0.21,sj,F,66.0,86.0,0,23.0,0.0223,0.26744186046511625,25%,-1.5606477482646683
2011,4.0,y13b,0.23,sv,F,62.0,76.0,0,59.0,0.2221,0.7763157894736842,75%,-1.4696759700589417
2011,4.0,y13b,0.29,sj,M,76.0,102.0,0,82.0,0.5915,0.803921568627451,75%,-1.2378743560016174
2011,4.0,y14b,0.16,sv,F,59.0,74.0,0,56.0,0.1864,0.7567567567567568,75%,-1.8325814637483102
2011,4.0,y18b,0.43,sv,M,53.0,70.0,0,60.0,0.1667,0.8571428571428571,75%,-0.843970070294529
2011,4.0,y2b,0.18,sj,F,75.0,98.0,0,77.0,0.4542,0.7857142857142857,75%,-1.7147984280919266
2011,4.0,y4b,0.15,sj,M,68.0,93.0,0,71.0,0.4043,0.7634408602150538,75%,-1.8971199848858813
2011,4.0,y5b,0.07,sv,F,40.0,50.0,0,0.0,0.0,0.0,Intact,-2.659260036932778
2011,4.0,y6b,0.08,sv,M,49.0,61.0,0,48.0,0.1419,0.7868852459016393,75%,-2.5257286443082556
2011,4.0,y8b,0.21,sv,F,44.0,52.0,0,42.0,0.08199999999999999,0.8076923076923077,75%,-1.5606477482646683
2012,4.0,,0.03,sv,M,51.0,69.0,0,54.0,0.1273,0.782608695652174,75%,-3.506557897319982
2012,4.0,,0.2,sv,F,66.0,80.0,0,63.0,0.2383,0.7875,75%,-1.6094379124341003
2012,4.0,,0.21,sv,M,56.0,77.0,0,59.0,0.1847,0.7662337662337663,75%,-1.5606477482646683
2012,4.0,,0.26,sv,F,58.0,69.0,0,52.0,0.1202,0.7536231884057971,75%,-1.3470736479666092
2012,4.0,,0.28,sv,F,52.0,68.0,0,51.0,0.1084,0.75,75%,-1.2729656758128873
2012,4.0,,0.32,sv,M,59.0,78.0,0,61.0,0.1688,0.782051282051282,75%,-1.1394342831883648
2012,4.0,,0.38,sv,M,54.0,69.0,0,56.0,0.1789,0.8115942028985508,75%,-0.9675840262617056
2012,4.0,,0.4,sv,F,51.0,65.0,0,51.0,,0.7846153846153846,75%,-0.916290731874155
2012,4.0,,0.49,sv,M,57.0,74.0,0,57.0,0.1756,0.7702702702702703,75%,-0.7133498878774648
2007,5.0,wI4b,0.21,sj,M,86.0,93.0,46,0.0,0.0,0.0,Intact,-1.5606477482646683
2007,5.0,wJ11b,0.7,sj,F,73.0,6.0,42,0.0,0.0,0.0,Intact,-0.35667494393873245
2007,5.0,wJ12b,0.2,sj,F,66.0,62.0,34,0.0,0.0,0.0,Intact,-1.6094379124341003
2007,5.0,wJ2b,0.28,sj,F,76.0,67.0,47,0.0,0.0,0.0,Intact,-1.2729656758128873
2007,5.0,wL4b,0.19,sj,M,88.0,95.0,40,0.0,0.0,0.0,Intact,-1.6607312068216509
2007,5.0,yA4b.t,0.13,sj,F,66.0,76.0,10,0.0,0.0,0.0,Intact,-2.0402208285265546
2007,5.0,yD1b,0.23,sj,M,83.0,65.0,4,0.0,0.0,0.0,Intact,-1.4696759700589417
2007,5.0,yD3b,0.2,sj,M,88.0,89.0,49,0.0,0.0,0.0,Intact,-1.6094379124341003
2007,5.0,yE1b,0.28,sj,M,78.0,95.0,25,0.0,0.0,0.0,Intact,-1.2729656758128873
2007,5.0,yE2b,0.21,sj,F,79.0,94.0,26,0.0,0.0,0.0,Intact,-1.5606477482646683
2007,5.0,yE6b,0.25,sj,M,88.0,80.0,49,0.0,0.0,0.0,Intact,-1.3862943611198906
2007,5.0,yG4b,0.2,sj,M,73.0,40.0,23,0.0,0.0,0.0,Intact,-1.6094379124341003
2015,3.0,o10b,0.43,sj,M,68.0,90.0,0,25.0,,0.2777777777777778,25%,-0.843970070294529
2015,4.0,o11b,0.26,sj,M,79.0,114.0,0,28.0,,0.24561403508771928,25%,-1.3470736479666092
2015,4.0,o12b.t,0.33,sj,F,72.0,96.0,0,24.0,,0.25,25%,-1.1086626245216111
2015,3.0,o13b+t,0.4,sj,M,68.0,93.0,0,73.0,10.3,0.7849462365591398,75%,-0.916290731874155
2015,4.0,o14b,0.30000000000000004,sv,M,53.0,61.0,0,18.0,,0.29508196721311475,25%,-1.203972804325936
2015,4.0,o15b,0.36,sj,F,74.0,95.0,0,28.0,13.0,0.29473684210526313,25%,-1.0216512475319814
2015,4.0,o16b,0.36,sj,F,70.0,95.0,0,24.0,,0.25263157894736843,25%,-1.0216512475319814
2015,4.0,o17b,0.33,sv,M,55.0,70.0,0,17.0,5.5,0.24285714285714285,25%,-1.1086626245216111
2015,2.0,o18b,0.30000000000000004,sv,F,51.0,69.0,0,35.0,4.0,0.5072463768115942,50%,-1.203972804325936
2015,3.0,o19b,0.4,sj,F,77.0,106.0,0,83.0,14.4,0.7830188679245284,75%,-0.916290731874155
2015,4.0,o1b,0.26,sv,F,54.0,67.0,0,18.0,,0.26865671641791045,25%,-1.3470736479666092
2015,4.0,o20b,0.26,sv,F,61.0,69.0,0,17.0,7.8,0.2463768115942029,25%,-1.3470736479666092
2015,3.0,o22b,0.4,sj,F,68.0,93.0,0,73.0,8.8,0.7849462365591398,75%,-0.916290731874155
2015,4.0,o23b,0.36,sv,M,55.0,76.0,0,19.0,5.5,0.25,25%,-1.0216512475319814
2015,4.0,o24b,0.36,sj,M,84.0,118.0,0,31.0,19.0,0.2627118644067797,25%,-1.0216512475319814
2015,4.0,o25b,0.2,sv,F,60.0,71.0,0,18.0,6.0,0.2535211267605634,25%,-1.6094379124341003
2015,4.0,o27b,0.36,sv,F,46.0,61.0,0,18.0,3.1,0.29508196721311475,25%,-1.0216512475319814
2015,4.0,o28b,0.30000000000000004,sj,F,80.0,107.0,0,26.0,14.5,0.24299065420560748,25%,-1.203972804325936
2015,4.0,o2b,0.23,sv,M,50.0,67.0,0,19.0,,0.2835820895522388,25%,-1.4696759700589417
2015,4.0,o30b,0.46,sj,F,65.0,89.0,0,23.0,6.2,0.25842696629213485,25%,-0.7765287894989963
2015,4.0,o32b,0.4,sv,F,52.0,64.0,0,17.0,5.8,0.265625,25%,-0.916290731874155
2015,3.0,o33b,0.16,sj,F,66.0,94.0,0,72.0,9.2,0.7659574468085106,75%,-1.8325814637483102
2015,4.0,o34b,0.43,sj,M,78.0,111.0,0,27.0,17.3,0.24324324324324326,25%,-0.843970070294529
2015,4.0,o37b,0.33,sj,F,69.0,92.0,0,26.0,11.5,0.2826086956521739,25%,-1.1086626245216111
2015,4.0,o3b,0.33,sv,M,49.0,68.0,0,17.0,,0.25,25%,-1.1086626245216111
2015,4.0,o4b,0.2,sv,F,50.0,66.0,0,20.0,,0.30303030303030304,25%,-1.6094379124341003
2015,4.0,o5b,0.26,sv,F,59.0,67.0,0,17.0,,0.2537313432835821,25%,-1.3470736479666092
2015,4.0,o6b,0.4,sv,M,55.0,75.0,0,20.0,,0.26666666666666666,25%,-0.916290731874155
2015,2.0,o8b,0.30000000000000004,sv,F,50.0,64.0,0,34.0,,0.53125,50%,-1.203972804325936
2015,4.0,w38b,0.36,sv,F,55.0,67.0,0,17.0,4.8,0.2537313432835821,25%,-1.0216512475319814
2015,3.0,w44b,0.36,sj,F,79.0,107.0,0,80.0,15.0,0.7476635514018691,75%,-1.0216512475319814
2016,2.0,w.b2c,0.34,sv,M,52.0,72.0,0,32.0,0.038,0.4444444444444444,25%,-1.0788096613719298
2016,2.0,w4c,0.34,sv,M,46.0,63.0,0,35.0,0.031,0.5555555555555556,50%,-1.0788096613719298
2016,2.0,w6c,0.51,sv,F,48.0,64.0,0,32.0,0.032,0.5,50%,-0.6733445532637656
2016,2.0,w11c,0.26,sv,M,47.0,61.0,0,32.0,0.033,0.5245901639344263,50%,-1.3470736479666092
2016,4.0,w4b,0.46,sj,M,69.0,93.0,0,26.0,0.037,0.27956989247311825,25%,-0.7765287894989963
2016,4.0,w5b,0.29,sj,F,62.0,81.0,0,21.0,0.02,0.25925925925925924,25%,-1.2378743560016174
2016,4.0,w7b,0.29,sj,F,61.0,81.0,0,24.0,0.025,0.2962962962962963,25%,-1.2378743560016174
2016,4.0,w14c,0.31,sv,F,44.0,50.0,0,14.0,0.005,0.28,25%,-1.171182981502945
2016,2.0,w16c,0.16,sv,M,51.0,62.0,0,33.0,0.05,0.532258064516129,50%,-1.8325814637483102
2016,4.0,w8b,0.34,sj,M,68.0,99.0,0,27.0,0.03,0.2727272727272727,25%,-1.0788096613719298
2016,4.0,w18c,0.34,sv,F,50.0,69.0,0,20.0,0.011,0.2898550724637681,25%,-1.0788096613719298
2016,4.0,w9b,0.23,sj,F,83.0,106.0,0,28.0,0.051000000000000004,0.2641509433962264,25%,-1.4696759700589417
2016,4.0,w10b,0.29,sj,M,71.0,104.0,0,29.0,0.035,0.27884615384615385,25%,-1.2378743560016174
2016,3.0,w11b,0.34,sj,M,92.0,129.0,0,100.0,1.25,0.7751937984496124,75%,-1.0788096613719298
2016,4.0,w12b,0.29,sj,F,82.0,109.0,0,28.0,0.049,0.25688073394495414,25%,-1.2378743560016174
2016,3.0,w13b,0.26,sj,M,73.0,101.0,0,77.0,0.512,0.7623762376237624,75%,-1.3470736479666092
2016,4.0,w15b,0.34,sj,F,56.0,72.0,0,20.0,0.016,0.2777777777777778,25%,-1.0788096613719298
2016,4.0,w16b,0.34,sj,F,56.0,72.0,0,18.0,0.014,0.25,25%,-1.0788096613719298
2016,3.0,w18b,0.34,sj,F,62.0,83.0,0,21.0,0.017,0.25301204819277107,25%,-1.0788096613719298
2016,3.0,w17b,0.31,sj,F,60.0,83.0,0,65.0,0.254,0.7831325301204819,75%,-1.171182981502945
2016,4.0,w19b,0.34,sj,F,56.0,72.0,0,18.0,0.008,0.25,25%,-1.0788096613719298
2016,3.0,w20b,0.31,sj,M,86.0,116.0,0,88.0,1.165,0.7586206896551724,75%,-1.171182981502945
2016,4.0,w21b,0.71,sj,M,72.0,100.0,0,28.0,0.038,0.28,25%,-0.342490308946776
2016,4.0,w22b,0.33,sj,M,63.0,95.0,0,28.0,0.04,0.29473684210526313,25%,-1.1086626245216111
2016,4.0,w23b,0.41,sj,M,67.0,91.0,0,24.0,0.03,0.26373626373626374,25%,-0.8915981192837836
2016,4.0,w24b,0.19,sj,M,67.0,88.0,0,22.0,0.021,0.25,25%,-1.6607312068216509
2016,4.0,w25b,0.26,sj,M,86.0,122.0,0,34.0,0.099,0.2786885245901639,25%,-1.3470736479666092
2016,3.0,w26b,0.68,sj,M,70.0,99.0,0,78.0,0.513,0.7878787878787878,75%,-0.3856624808119846
